sample_name,sandbox_id,cmd_type,n_commands,n_segments
Junior hacker adaptive,69,bash-command,25,5
Kobylka 3302,189,bash-command,11,2
Kobylka 3302,189,msf-command,14,1
Kobylka 3302,44,bash-command,36,6
Kobylka 3302,44,msf-command,10,2
Kobylka 3302,205,bash-command,7,1
Kobylka 3302,205,msf-command,7,1
Kobylka 3302,50,bash-command,14,3
Kobylka 3302,71,bash-command,174,30
Kobylka 3302,71,msf-command,36,6
Kobylka 3302,31,bash-command,85,13
Kobylka 3302,31,msf-command,43,6
Kobylka 3302,54,bash-command,132,28
Kobylka 3302,54,msf-command,66,11
Kobylka 3302,25,bash-command,85,14
Kobylka 3302,25,msf-command,33,6
Kobylka 3302,192,bash-command,36,3
Kobylka 3302,192,msf-command,24,3
Kobylka 3302,87,bash-command,46,5
Kobylka 3302,87,msf-command,25,4
Kobylka 3302,130,bash-command,10,1
Kobylka 3302,197,bash-command,8,2
Kobylka 3302,197,msf-command,10,2
Kobylka 3302,188,bash-command,23,5
Kobylka 3302,188,msf-command,34,6
Kobylka 3302,70,bash-command,50,6
Kobylka 3302,70,msf-command,17,2
Kobylka 3302,183,bash-command,35,6
Kobylka 3302,183,msf-command,23,2
Kobylka 3302,187,bash-command,59,9
Kobylka 3302,187,msf-command,19,4
Kobylka 3302,30,bash-command,9,1
Kobylka 3302,30,msf-command,21,2
Kobylka 3302,92,bash-command,33,6
Kobylka 3302,92,msf-command,41,7
Kobylka 3302,131,bash-command,24,3
Kobylka 3302,131,msf-command,9,2
Kobylka 3302,86,bash-command,87,15
Kobylka 3302,86,msf-command,32,4
Kobylka 3302,24,bash-command,38,3
Kobylka 3302,24,msf-command,20,3
Kobylka 3302,28,bash-command,17,3
Kobylka 3302,28,msf-command,39,8
Kobylka 3302,73,bash-command,120,14
Kobylka 3302,73,msf-command,24,3
Kobylka 3302,172,bash-command,145,21
Kobylka 3302,172,msf-command,213,41
Kobylka 3302,129,bash-command,9,2
Kobylka 3302,129,msf-command,8,2
Kobylka 3302,23,bash-command,21,4
Kobylka 3302,23,msf-command,15,1
Kobylka 3302,85,bash-command,116,19
Kobylka 3302,190,bash-command,41,7
Kobylka 3302,190,msf-command,14,2
Kobylka 3302,42,bash-command,42,6
Kobylka 3302,42,msf-command,157,16
Kobylka 3302,184,bash-command,58,8
Kobylka 3302,184,msf-command,17,2
Kobylka 3302,56,bash-command,48,7
Kobylka 3302,56,msf-command,27,5
Kobylka 3302,77,bash-command,52,8
Kobylka 3302,77,msf-command,26,5
Kobylka 3302,91,bash-command,4,1
Kobylka 3302,91,msf-command,17,2
Kobylka 3302,181,bash-command,23,3
Kobylka 3302,181,msf-command,23,3
Kobylka 3302,29,bash-command,12,2
Kobylka 3302,29,msf-command,39,5
Kobylka 3302,66,bash-command,116,16
Kobylka 3302,80,bash-command,28,5
Kobylka 3302,80,msf-command,16,4
Kobylka 3302,22,bash-command,9,3
Kobylka 3302,22,msf-command,36,5
Kobylka 3302,128,bash-command,36,2
Kobylka 3302,79,bash-command,5,2
Kobylka 3302,195,bash-command,6,1
Kobylka 3302,195,msf-command,9,1
Kobylka 3302,26,bash-command,7,2
Kobylka 3302,26,msf-command,45,10
Kobylka 3302,43,bash-command,51,7
Kobylka 3302,43,msf-command,63,8
Kobylka 3302,84,bash-command,47,9
Kobylka 3302,84,msf-command,31,4
Kobylka 3302,185,bash-command,56,8
Kobylka 3302,185,msf-command,28,2
Kobylka 3302,69,bash-command,28,4
Kobylka 3302,69,msf-command,43,6
